timestamp,value,label
4138,16,0
4139,8,0
4140,7,0
4141,6,0
4142,6,0
4143,5,0
4144,6,0
4145,6,0
4146,76,0
4147,5,0
4148,48,0
4149,10,0
4150,13,0
4151,31,0
4152,58,0
4153,20,0
4154,10,0
4155,6,0
4156,13,0
4157,3,0
4158,7,0
4159,11,0
4160,17,0
4161,7,0
4162,4,0
4163,15,0
4164,10,0
4165,3,0
4166,5,0
4167,4,0
4168,3,0
4169,4,0
4170,3,0
4171,3,0
4172,3,0
4173,4,0
4174,1,0
4175,5,0
4176,4,0
4177,4,0
4178,3,0
4179,62,0
4180,84,0
4181,22,0
4182,8,0
4183,5,0
4184,7,0
4185,11,0
4186,12,0
4187,4,0
4188,7,0
4189,5,0
4190,7,0
4191,9,0
4192,5,0
4193,6,0
4194,6,0
4195,11,0
4196,3,0
4197,5,0
4198,2,0
4199,11,0
4200,6,0
4201,8,0
4202,4,0
4203,12,0
4204,4,0
4205,10,0
4206,6,0
4207,6,0
4208,7,0
4209,9,0
4210,27,0
4211,193,0
4212,56,0
4213,35,0
4214,32,0
4215,26,0
4216,23,0
4217,32,0
4218,25,0
4219,32,0
4220,17,0
4221,15,0
4222,22,0
4223,17,0
4224,20,0
4225,21,0
4226,11,0
4227,12,0
4228,11,0
4229,15,0
4230,11,0
4231,14,0
4232,12,0
4233,18,0
4234,7,0
4235,9,0
4236,11,0
4237,9,0
4238,10,0
4239,8,0
4240,13,0
4241,8,0
4242,12,0
4243,8,0
4244,6,0
4245,9,0
4246,15,0
4247,12,0
4248,18,0
4249,24,0
4250,14,0
4251,14,0
4252,7,0
4253,11,0
4254,7,0
4255,5,0
4256,3,0
4257,13,0
4258,12,0
4259,8,0
4260,7,0
4261,5,0
4262,8,0
4263,9,0
4264,8,0
4265,14,0
4266,8,0
4267,10,0
4268,4,0
4269,109,0
4270,85,0
4271,37,0
4272,29,0
4273,26,0
4274,22,0
4275,34,0
4276,28,0
4277,24,0
4278,15,0
4279,15,0
4280,17,0
4281,16,0
4282,21,0
4283,28,0
4284,32,0
4285,25,0
4286,21,0
4287,30,0
4288,10,0
4289,13,0
4290,12,0
4291,17,0
4292,21,0
4293,14,0
4294,12,0
4295,11,0
4296,11,0
4297,5,0
4298,11,0
4299,7,0
4300,5,0
4301,9,0
4302,22,0
4303,14,0
4304,9,0
4305,20,0
4306,8,0
4307,5,0
4308,10,0
4309,14,0
4310,20,0
4311,12,0
4312,9,0
4313,7,0
4314,12,0
4315,6,0
4316,16,0
4317,22,0
4318,6,0
4319,5,0
4320,11,0
4321,9,0
4322,8,0
4323,15,0
4324,10,0
4325,3,0
4326,11,0
4327,15,0
4328,3,0
4329,10,0
4330,14,0
4331,9,0
4332,7,0
4333,5,0
4334,9,0
4335,5,0
4336,6,0
4337,3,0
4338,6,0
4339,7,0
4340,9,0
4341,6,0
4342,5,0
4343,5,0
4344,5,0
4345,2,0
4346,4,0
4347,4,0
4348,4,0
4349,2,0
4350,9,0
4351,13,0
4352,3,0
4353,5,0
4354,1,0
4355,6,0
4356,9,0
4357,4,0
4358,3,0
4359,4,0
4360,30,0
4361,32,0
4362,7,0
4363,7,0
4364,16,0
4365,12,0
4366,9,0
4367,4,0
4368,2,0
4369,8,0
4370,6,0
4371,5,0
4372,6,0
4373,6,0
4374,3,0
4375,7,0
4376,3,0
4377,7,0
4378,3,0
4379,3,0
4380,2,0
4381,1,0
4382,3,0
4383,6,0
4384,2,0
4385,3,0
4386,4,0
4387,9,0
4388,7,0
4389,4,0
4390,1,0
4391,7,0
4392,1,0
4393,1,0
4394,6,0
4395,7,0
4396,5,0
4397,1,0
4398,1,0
4399,2,0
4400,1,0
4401,6,0
4402,5,0
4403,5,0
4404,2,0
4405,6,0
4406,6,0
4407,2,0
4408,6,0
4409,11,0
4410,2,0
4411,0,0
4412,1,0
4413,4,0
4414,1,0
4415,11,0
4416,4,0
4417,7,0
4418,2,0
4419,3,0
4420,4,0
4421,7,0
4422,0,0
4423,2,0
4424,5,0
4425,5,0
4426,4,0
4427,0,0
4428,4,0
4429,2,0
4430,1,0
4431,2,0
4432,2,0
4433,0,0
4434,7,0
4435,1,0
4436,3,0
4437,3,0
4438,4,0
4439,4,0
4440,2,0
4441,7,0
4442,5,0
4443,7,0
4444,8,0
4445,8,0
4446,8,0
4447,10,0
4448,9,0
4449,7,0
4450,15,0
4451,5,0
4452,8,0
4453,6,0
4454,4,0
4455,8,0
4456,6,0
4457,4,0
4458,5,0
4459,0,0
4460,3,0
4461,4,0
4462,4,0
4463,8,0
4464,8,0
4465,3,0
4466,4,0
4467,6,0
4468,9,0
4469,13,0
4470,19,0
4471,11,0
4472,12,0
4473,22,0
4474,27,0
4475,22,0
4476,21,0
4477,20,0
4478,5,0
4479,17,0
4480,3,0
4481,7,0
4482,19,0
4483,15,0
4484,17,0
4485,25,0
4486,30,0
4487,32,0
4488,42,0
4489,10,0
4490,19,0
4491,21,0
4492,9,0
4493,11,0
4494,30,0
4495,25,0
4496,8,0
4497,8,0
4498,20,0
4499,18,0
4500,14,0
4501,15,0
4502,6,0
4503,15,0
4504,6,0
4505,5,0
4506,7,0
4507,4,0
4508,8,0
4509,15,0
4510,9,0
4511,8,0
4512,19,0
4513,6,0
4514,10,0
4515,2,0
4516,5,0
4517,5,0
4518,5,0
4519,5,0
4520,9,0
4521,12,0
4522,13,0
4523,18,0
4524,19,0
4525,45,0
4526,13,0
4527,8,0
4528,12,0
4529,11,0
4530,15,0
4531,3,0
4532,8,0
4533,3,0
4534,8,0
4535,0,0
4536,5,0
4537,6,0
4538,6,0
4539,10,0
4540,10,0
4541,12,0
4542,3,0
4543,8,0
4544,4,0
4545,9,0
4546,9,0
4547,5,0
4548,11,0
4549,25,0
4550,63,0
4551,6,0
4552,6,0
4553,9,0
4554,10,0
4555,7,0
4556,21,0
4557,7,0
4558,7,0
4559,13,0
4560,7,0
4561,11,0
4562,5,0
4563,3,0
4564,0,0
4565,3,0
4566,7,0
4567,5,0
4568,14,0
4569,9,0
4570,8,0
4571,7,0
4572,2,0
4573,5,0
4574,10,0
4575,8,0
4576,9,0
4577,7,0
4578,8,0
4579,7,0
4580,13,0
4581,5,0
4582,7,0
4583,7,0
4584,9,0
4585,9,0
4586,19,0
4587,10,0
4588,6,0
4589,9,0
4590,4,0
4591,8,0
4592,7,0
4593,6,0
4594,11,0
4595,7,0
4596,19,0
4597,32,0
4598,22,0
4599,22,0
4600,16,0
4601,12,0
4602,13,0
4603,11,0
4604,7,0
4605,16,0
4606,13,0
4607,42,0
4608,34,0
4609,10,0
4610,15,0
4611,36,0
4612,10,0
4613,10,0
4614,4,0
4615,5,0
4616,8,0
4617,11,0
4618,6,0
4619,12,0
4620,9,0
4621,7,0
4622,20,0
4623,11,0
4624,7,0
4625,11,0
4626,8,0
4627,9,0
4628,10,0
4629,3,0
4630,4,0
4631,6,0
4632,6,0
4633,2,0
4634,6,0
4635,7,0
4636,6,0
4637,4,0
4638,3,0
4639,4,0
4640,1,0
4641,5,0
4642,3,0
4643,4,0
4644,7,0
4645,3,0
4646,7,0
4647,5,0
4648,3,0
4649,2,0
4650,3,0
4651,3,0
4652,7,0
4653,9,0
4654,6,0
4655,6,0
4656,3,0
4657,11,0
4658,8,0
4659,6,0
4660,4,0
4661,2,0
4662,5,0
4663,1,0
4664,4,0
4665,5,0
4666,0,0
4667,1,0
4668,4,0
4669,4,0
4670,0,0
4671,0,0
4672,6,0
4673,0,0
4674,2,0
4675,4,0
4676,3,0
4677,5,0
4678,7,0
4679,4,0
4680,7,0
4681,2,0
4682,2,0
4683,6,0
4684,3,0
4685,3,0
4686,2,0
4687,7,0
4688,7,0
4689,5,0
4690,4,0
4691,3,0
4692,8,0
4693,3,0
4694,0,0
4695,4,0
4696,5,0
4697,9,0
4698,4,0
4699,1,0
4700,3,0
4701,4,0
4702,6,0
4703,9,0
4704,2,0
4705,3,0
4706,4,0
4707,2,0
4708,3,0
4709,4,0
4710,3,0
4711,2,0
4712,2,0
4713,4,0
4714,0,0
4715,2,0
4716,3,0
4717,4,0
4718,1,0
4719,4,0
4720,4,0
4721,4,0
4722,3,0
4723,4,0
4724,3,0
4725,1,0
4726,1,0
4727,6,0
4728,9,0
4729,2,0
4730,9,0
4731,5,0
4732,3,0
4733,2,0
4734,6,0
4735,9,0
4736,2,0
4737,3,0
4738,5,0
4739,1,0
4740,3,0
4741,1,0
4742,1,0
4743,9,0
4744,5,0
4745,4,0
4746,4,0
4747,7,0
4748,0,0
4749,5,0
4750,3,0
4751,5,0
4752,9,0
4753,7,0
4754,8,0
4755,10,0
4756,4,0
4757,1,0
4758,0,0
4759,1,0
4760,4,0
4761,0,0
4762,3,0
4763,3,0
4764,3,0
4765,3,0
4766,1,0
4767,6,0
4768,8,0
4769,4,0
4770,5,0
4771,3,0
4772,2,0
4773,6,0
4774,10,0
4775,2,0
4776,1,0
4777,7,0
4778,1,0
4779,1,0
4780,3,0
4781,3,0
4782,7,0
4783,7,0
4784,4,0
4785,8,0
4786,5,0
4787,9,0
4788,9,0
4789,6,0
4790,9,0
4791,7,0
4792,3,0
4793,11,0
4794,8,0
4795,10,0
4796,4,0
4797,5,0
4798,6,0
4799,2,0
4800,3,0
4801,2,0
4802,5,0
4803,1,0
4804,3,0
4805,4,0
4806,1,0
4807,8,0
4808,9,0
4809,5,0
4810,1,0
4811,3,0
4812,3,0
4813,6,0
4814,4,0
4815,3,0
4816,6,0
4817,10,0
4818,2,0
4819,2,0
4820,4,0
4821,6,0
4822,5,0
4823,8,0
4824,8,0
4825,7,0
4826,4,0
4827,4,0
4828,8,0
4829,2,0
4830,4,0
4831,5,0
4832,9,0
4833,5,0
4834,6,0
4835,1,0
4836,4,0
4837,3,0
4838,12,0
4839,15,0
4840,7,0
4841,5,0
4842,1,0
4843,8,0
4844,4,0
4845,10,0
4846,9,0
4847,7,0
4848,9,0
4849,5,0
4850,10,0
4851,10,0
4852,10,0
4853,3,0
4854,5,0
4855,60,0
4856,107,0
4857,63,0
4858,33,0
4859,31,0
4860,28,0
4861,31,0
4862,22,0
4863,21,0
4864,13,0
4865,15,0
4866,17,0
4867,14,0
4868,13,0
4869,12,0
4870,13,0
4871,23,0
4872,22,0
4873,29,0
4874,24,0
4875,20,0
4876,14,0
4877,13,0
4878,12,0
4879,14,0
4880,7,0
4881,18,0
4882,13,0
4883,10,0
4884,10,0
4885,9,0
4886,11,0
4887,6,0
4888,3,0
4889,13,0
4890,10,0
4891,7,0
4892,4,0
4893,20,0
4894,7,0
4895,6,0
4896,8,0
4897,20,0
4898,17,0
4899,9,0
4900,9,0
4901,7,0
4902,4,0
4903,5,0
4904,13,0
4905,8,0
4906,8,0
4907,4,0
4908,8,0
4909,6,0
4910,6,0
4911,9,0
4912,7,0
4913,8,0
4914,8,0
4915,7,0
4916,7,0
4917,5,0
4918,7,0
4919,5,0
4920,3,0
4921,3,0
4922,3,0
4923,7,0
4924,2,0
4925,3,0
4926,4,0
4927,9,0
4928,9,0
4929,3,0
4930,5,0
4931,8,0
4932,8,0
4933,1,0
4934,1,0
4935,2,0
4936,5,0
4937,2,0
4938,6,0
4939,4,0
4940,3,0
4941,5,0
4942,6,0
4943,2,0
4944,3,0
4945,0,0
4946,1,0
4947,6,0
4948,3,0
4949,3,0
4950,1,0
4951,3,0
4952,4,0
4953,7,0
4954,6,0
4955,7,0
4956,4,0
4957,3,0
4958,3,0
4959,1,0
4960,1,0
4961,7,0
4962,5,0
4963,79,0
4964,140,0
4965,3,0
4966,6,0
4967,2,0
4968,6,0
4969,1,0
4970,2,0
4971,1,0
4972,1,0
4973,6,0
4974,3,0
4975,0,0
4976,2,0
4977,6,0
4978,2,0
4979,0,0
4980,5,0
4981,2,0
4982,4,0
4983,17,0
4984,6,0
4985,4,0
4986,3,0
4987,1,0
4988,6,0
4989,1,0
4990,3,0
4991,1,0
4992,5,0
4993,3,0
4994,0,0
4995,1,0
4996,1,0
4997,3,0
4998,3,0
4999,2,0
5000,3,0
5001,4,0
5002,0,0
5003,1,0
5004,0,0
5005,1,0
5006,3,0
5007,0,0
5008,8,0
5009,3,0
5010,7,0
5011,2,0
5012,7,0
5013,1,0
5014,5,0
5015,7,0
5016,3,0
5017,4,0
5018,1,0
5019,0,0
5020,1,0
5021,2,0
5022,2,0
5023,1,0
5024,0,0
5025,6,0
5026,7,0
5027,4,0
5028,9,0
5029,5,0
5030,15,0
5031,8,0
5032,20,0
5033,7,0
5034,1,0
5035,3,0
5036,3,0
5037,3,0
5038,6,0
5039,6,0
5040,3,0
5041,4,0
5042,6,0
5043,6,0
5044,9,0
5045,6,0
5046,7,0
5047,6,0
5048,5,0
5049,10,0
5050,10,0
5051,5,0
5052,6,0
5053,3,0
5054,4,0
5055,6,0
5056,26,0
5057,6,0
5058,9,0
5059,6,0
5060,1,0
5061,10,0
5062,5,0
5063,9,0
5064,10,0
5065,9,0
5066,3,0
5067,2,0
5068,8,0
5069,6,0
5070,17,0
5071,16,0
5072,9,0
5073,10,0
5074,2,0
5075,8,0
5076,4,0
5077,5,0
5078,5,0
5079,9,0
5080,6,0
5081,8,0
5082,8,0
5083,4,0
5084,8,0
5085,11,0
5086,4,0
5087,6,0
5088,11,0
5089,12,0
5090,12,0
5091,11,0
5092,7,0
5093,13,0
5094,1,0
5095,6,0
5096,10,0
5097,14,0
5098,8,0
5099,40,0
5100,114,0
5101,65,0
5102,23,0
5103,18,0
5104,12,0
5105,10,0
5106,13,0
5107,10,0
5108,12,0
5109,9,0
5110,17,0
5111,10,0
5112,7,0
5113,11,0
5114,11,0
5115,11,0
5116,8,0
5117,4,0
5118,9,0
5119,12,0
5120,2,0
5121,7,0
5122,5,0
5123,4,0
5124,11,0
5125,7,0
5126,7,0
5127,8,0
5128,7,0
5129,9,0
5130,13,0
5131,2,0
5132,5,0
5133,8,0
5134,11,0
5135,9,0
5136,10,0
5137,6,0
5138,8,0
5139,5,0
5140,4,0
5141,9,0
5142,9,0
5143,10,0
5144,9,0
5145,10,0
5146,7,0
5147,9,0
5148,9,0
5149,3,0
5150,7,0
5151,6,0
5152,10,0
5153,11,0
5154,19,0
5155,22,0
5156,10,0
5157,14,0
5158,10,0
5159,9,0
5160,15,0
5161,10,0
5162,2,0
5163,11,0
5164,6,0
5165,8,0
5166,11,0
5167,12,0
5168,13,0
5169,11,0
5170,8,0
5171,8,0
5172,9,0
5173,24,0
5174,10,0
5175,34,0
5176,37,0
5177,7,0
5178,8,0
5179,12,0
5180,10,0
5181,3,0
5182,9,0
5183,9,0
5184,6,0
5185,8,0
5186,22,0
5187,4,0
5188,7,0
5189,7,0
5190,10,0
5191,9,0
5192,9,0
5193,7,0
5194,3,0
5195,5,0
5196,3,0
5197,7,0
5198,25,0
5199,6,0
5200,6,0
5201,11,0
5202,10,0
5203,11,0
5204,3,0
5205,4,0
5206,6,0
5207,22,0
5208,6,0
5209,7,0
5210,7,0
5211,9,0
5212,2,0
5213,4,0
5214,6,0
5215,5,0
5216,10,0
5217,7,0
5218,1,0
5219,3,0
5220,3,0
5221,11,0
5222,70,0
5223,133,0
5224,8,0
5225,6,0
5226,8,0
5227,7,0
5228,16,0
5229,6,0
5230,7,0
5231,33,0
5232,79,0
5233,4,0
5234,5,0
5235,5,0
5236,6,0
5237,2,0
5238,3,0
5239,5,0
5240,3,0
5241,9,0
5242,5,0
5243,1,0
5244,8,0
5245,1,0
5246,3,0
5247,1,0
5248,5,0
5249,5,0
5250,5,0
5251,6,0
5252,6,0
5253,4,0
5254,3,0
5255,10,0
5256,15,0
5257,5,0
5258,9,0
5259,1,0
5260,1,0
5261,0,0
5262,2,0
5263,6,0
5264,2,0
5265,4,0
5266,4,0
5267,12,0
5268,4,0
5269,3,0
5270,3,0
5271,3,0
5272,1,0
5273,7,0
5274,5,0
5275,2,0
5276,4,0
5277,6,0
5278,1,0
5279,6,0
5280,3,0
5281,7,0
5282,3,0
5283,6,0
5284,3,0
5285,1,0
5286,4,0
5287,5,0
5288,6,0
5289,1,0
5290,6,0
5291,2,0
5292,4,0
5293,2,0
5294,2,0
5295,5,0
5296,15,0
5297,11,0
5298,13,0
5299,4,0
5300,8,0
5301,3,0
5302,3,0
5303,3,0
5304,1,0
5305,4,0
5306,4,0
5307,6,0
5308,8,0
5309,4,0
5310,11,0
5311,4,0
5312,4,0
5313,3,0
5314,9,0
5315,10,0
5316,14,0
5317,12,0
5318,7,0
5319,6,0
5320,12,0
5321,13,0
5322,10,0
5323,16,0
5324,19,0
5325,10,0
5326,15,0
5327,8,0
5328,8,0
5329,9,0
5330,8,0
5331,12,0
5332,11,0
5333,5,0
5334,13,0
5335,11,0
5336,8,0
5337,7,0
5338,7,0
5339,10,0
5340,10,0
5341,16,0
5342,6,0
5343,13,0
5344,9,0
5345,2,0
5346,7,0
5347,7,0
5348,10,0
5349,7,0
5350,9,0
5351,6,0
5352,9,0
5353,14,0
5354,16,0
5355,18,0
5356,15,0
5357,9,0
5358,8,0
5359,6,0
5360,16,0
5361,6,0
5362,6,0
5363,7,0
5364,11,0
5365,10,0
5366,14,0
5367,6,0
5368,12,0
5369,16,0
5370,13,0
5371,11,0
5372,7,0
5373,5,0
5374,6,0
5375,10,0
5376,16,0
5377,14,0
5378,16,0
5379,24,0
5380,17,0
5381,8,0
5382,8,0
5383,16,0
5384,15,0
5385,23,0
5386,9,0
5387,18,0
5388,10,0
5389,23,0
5390,12,0
5391,18,0
5392,15,0
5393,16,0
5394,20,0
5395,22,0
5396,28,0
5397,17,0
5398,7,0
5399,9,0
5400,5,0
5401,8,0
5402,7,0
5403,6,0
5404,7,0
5405,14,0
5406,15,0
5407,9,0
5408,1,0
5409,6,0
5410,23,0
5411,20,0
5412,24,0
5413,15,0
5414,14,0
5415,31,0
5416,10,0
5417,24,0
5418,25,0
5419,20,0
5420,12,0
5421,8,0
5422,18,0
5423,21,0
5424,31,0
5425,10,0
5426,7,0
5427,8,0
5428,6,0
5429,10,0
5430,6,0
5431,7,0
5432,11,0
5433,14,0
5434,11,0
5435,28,0
5436,10,0
5437,14,0
5438,15,0
5439,9,0
5440,9,0
5441,14,0
5442,10,0
5443,8,0
5444,5,0
5445,6,0
5446,5,0
5447,10,0
5448,4,0
5449,5,0
5450,6,0
5451,10,0
5452,5,0
5453,13,0
5454,11,0
5455,14,0
5456,18,0
5457,28,0
5458,13,0
5459,10,0
5460,23,0
5461,21,0
5462,12,0
5463,139,0
5464,12,0
5465,17,0
5466,8,0
5467,6,0
5468,5,0
5469,12,0
5470,14,0
5471,5,0
5472,7,0
5473,8,0
5474,7,0
5475,8,0
5476,3,0
5477,7,0
5478,6,0
5479,6,0
5480,18,0
5481,16,0
5482,5,0
5483,6,0
5484,13,0
5485,8,0
5486,16,0
5487,18,0
5488,12,0
5489,39,0
5490,28,0
5491,12,0
5492,7,0
5493,17,0
5494,13,0
5495,7,0
5496,9,0
5497,17,0
5498,14,0
5499,16,0
5500,15,0
5501,7,0
5502,4,0
5503,8,0
5504,4,0
5505,7,0
5506,3,0
5507,7,0
5508,9,0
5509,9,0
5510,5,0
5511,7,0
5512,5,0
5513,28,0
5514,14,0
5515,14,0
5516,15,0
5517,12,0
5518,6,0
5519,11,0
5520,8,0
5521,9,0
5522,5,0
5523,8,0
5524,4,0
5525,7,0
5526,5,0
5527,1,0
5528,1,0
5529,5,0
5530,3,0
5531,1,0
5532,9,0
5533,10,0
5534,13,0
5535,7,0
5536,5,0
5537,2,0
5538,5,0
5539,7,0
5540,6,0
5541,5,0
5542,1,0
5543,5,0
5544,6,0
5545,5,0
5546,1,0
5547,2,0
5548,2,0
5549,7,0
5550,5,0
5551,3,0
5552,3,0
5553,2,0
5554,0,0
5555,1,0
5556,3,0
5557,7,0
5558,2,0
5559,6,0
5560,3,0
5561,3,0
5562,3,0
5563,5,0
5564,4,0
5565,5,0
5566,3,0
5567,1,0
5568,3,0
5569,4,0
5570,0,0
5571,4,0
5572,2,0
5573,6,0
5574,4,0
5575,3,0
5576,1,0
5577,1,0
5578,5,0
5579,1,0
5580,5,0
5581,7,0
5582,5,0
5583,3,0
5584,6,0
5585,9,0
5586,7,0
5587,18,0
5588,7,0
5589,6,0
5590,5,0
5591,11,0
5592,2,0
5593,6,0
5594,6,0
5595,9,0
5596,4,0
5597,3,0
5598,4,0
5599,4,0
5600,6,0
5601,3,0
5602,2,0
5603,2,0
5604,2,0
5605,4,0
5606,2,0
5607,0,0
5608,5,0
5609,4,0
5610,4,0
5611,9,0
5612,4,0
5613,5,0
5614,5,0
5615,2,0
5616,4,0
5617,2,0
5618,4,0
5619,2,0
5620,8,0
5621,7,0
5622,13,0
5623,10,0
5624,7,0
5625,3,0
5626,6,0
5627,4,0
5628,7,0
5629,2,0
5630,6,0
5631,5,0
5632,4,0
5633,20,0
5634,11,0
5635,17,0
5636,12,0
5637,5,0
5638,12,0
5639,12,0
5640,4,0
5641,15,0
5642,7,0
5643,10,0
5644,10,0
5645,9,0
5646,17,0
5647,11,0
5648,4,0
5649,9,0
5650,8,0
5651,7,0
5652,7,0
5653,4,0
5654,6,0
5655,8,0
5656,6,0
5657,3,0
5658,6,0
5659,10,0
5660,3,0
5661,6,0
5662,5,0
5663,13,0
5664,9,0
5665,72,0
5666,8,0
5667,11,0
5668,7,0
5669,5,0
5670,9,0
5671,9,0
5672,5,0
5673,10,0
5674,6,0
5675,7,0
5676,4,0
5677,5,0
5678,9,0
5679,11,0
5680,13,0
5681,37,0
5682,24,0
5683,9,0
5684,21,0
5685,9,0
5686,10,0
5687,11,0
5688,13,0
5689,8,0
5690,11,0
5691,15,0
5692,8,0
5693,12,0
5694,12,0
5695,14,0
5696,3,0
5697,14,0
5698,9,0
5699,16,0
5700,17,0
5701,12,0
5702,8,0
5703,14,0
5704,2,0
5705,10,0
5706,11,0
5707,9,0
5708,6,0
5709,7,0
5710,4,0
5711,12,0
5712,26,0
5713,17,0
5714,11,0
5715,12,0
5716,13,0
5717,9,0
5718,12,0
5719,13,0
5720,9,0
5721,19,0
5722,10,0
5723,12,0
5724,2,0
5725,11,0
5726,7,0
5727,6,0
5728,10,0
5729,21,0
5730,28,0
5731,25,0
5732,23,0
5733,14,0
5734,9,0
5735,19,0
5736,12,0
5737,12,0
5738,10,0
5739,17,0
5740,16,0
5741,13,0
5742,13,0
5743,16,0
5744,8,0
5745,4,0
5746,18,0
5747,19,0
5748,12,0
5749,8,0
5750,13,0
5751,12,0
5752,8,0
5753,12,0
5754,7,0
5755,3,0
5756,10,0
5757,6,0
5758,0,0
5759,11,0
5760,6,0
5761,12,0
5762,6,0
5763,14,0
5764,12,0
5765,10,0
5766,5,0
5767,8,0
5768,3,0
5769,10,0
5770,5,0
5771,5,0
5772,9,0
5773,7,0
5774,5,0
5775,13,0
5776,4,0
5777,3,0
5778,6,0
5779,11,0
5780,8,0
5781,5,0
5782,4,0
5783,7,0
5784,14,0
5785,2,0
5786,3,0
5787,2,0
5788,8,0
5789,7,0
5790,4,0
5791,3,0
5792,393,0
5793,148,0
5794,60,0
5795,34,0
5796,25,0
5797,17,0
5798,12,0
5799,16,0
5800,22,0
5801,29,0
5802,27,0
5803,21,0
5804,19,0
5805,14,0
5806,14,0
5807,16,0
5808,8,0
5809,9,0
5810,7,0
5811,17,0
5812,19,0
5813,13,0
5814,10,0
5815,17,0
5816,24,0
5817,10,0
5818,9,0
5819,8,0
5820,1,0
5821,13,0
5822,9,0
5823,8,0
5824,9,0
5825,8,0
5826,2,0
5827,4,0
5828,4,0
5829,1,0
5830,5,0
5831,3,0
5832,2,0
5833,5,0
5834,4,0
5835,3,0
5836,6,0
5837,21,0
5838,31,0
5839,15,0
5840,12,0
5841,10,0
5842,14,0
5843,13,0
5844,14,0
5845,16,0
5846,10,0
5847,16,0
5848,9,0
5849,9,0
5850,7,0
5851,11,0
5852,12,0
5853,16,0
5854,6,0
5855,6,0
5856,11,0
5857,13,0
5858,5,0
5859,4,0
5860,6,0
5861,8,0
5862,3,0
5863,3,0
5864,7,0
5865,8,0
5866,7,0
5867,9,0
5868,9,0
5869,3,0
5870,10,0
5871,4,0
5872,3,0
5873,7,0
5874,7,0
5875,13,0
5876,4,0
5877,9,0
5878,10,0
5879,5,0
5880,6,0
5881,11,0
5882,20,0
5883,9,0
5884,13,0
5885,24,0
5886,28,0
5887,45,0
5888,30,0
5889,21,0
5890,16,0
5891,17,0
5892,8,0
5893,5,0
5894,7,0
5895,4,0
5896,7,0
5897,16,0
5898,10,0
5899,9,0
5900,8,0
5901,9,0
5902,14,0
5903,18,0
5904,37,0
5905,33,0
5906,50,0
5907,35,0
5908,17,0
5909,14,0
5910,9,0
5911,10,0
5912,7,0
5913,7,0
5914,7,0
5915,11,0
5916,7,0
5917,11,0
5918,10,0
5919,4,0
5920,12,0
5921,12,0
5922,13,0
5923,12,0
5924,12,0
5925,18,0
5926,17,0
5927,14,0
5928,12,0
5929,15,0
5930,4,0
5931,11,0
5932,15,0
5933,26,0
5934,9,0
5935,13,0
5936,10,0
5937,15,0
5938,15,0
5939,17,0
5940,15,0
5941,14,0
5942,9,0
5943,13,0
5944,6,0
5945,13,0
5946,27,0
5947,22,0
5948,7,0
5949,10,0
5950,17,0
5951,19,0
5952,7,0
5953,15,0
5954,16,0
5955,12,0
5956,12,0
5957,10,0
5958,10,1
5959,13,1
5960,13,1
5961,6,1
5962,10,1
5963,14,1
5964,10,1
5965,8,1
5966,9,1
5967,8,1
5968,15,1
5969,14,1
5970,6,1
5971,7,1
5972,10,1
5973,12,1
5974,10,1
5975,12,1
5976,14,1
5977,9,1
5978,17,1
5979,15,1
5980,8,1
5981,6,1
5982,13,1
5983,9,1
5984,8,1
5985,10,1
5986,7,1
5987,26,1
5988,2,1
5989,4,1
5990,6,1
5991,18,1
5992,18,1
5993,25,1
5994,17,1
5995,27,1
5996,33,1
5997,38,1
5998,29,1
5999,44,1
6000,22,1
6001,23,1
6002,31,1
6003,32,1
6004,17,1
6005,14,1
6006,32,1
6007,33,1
6008,32,1
6009,44,1
6010,23,1
6011,14,1
6012,24,1
6013,31,1
6014,24,1
6015,26,1
6016,25,1
6017,26,1
6018,17,1
6019,19,1
6020,28,1
6021,30,1
6022,19,1
6023,18,1
6024,26,1
6025,7,1
6026,15,1
6027,14,1
6028,3,1
6029,7,1
6030,11,1
6031,9,1
6032,16,1
6033,11,1
6034,11,1
6035,15,1
6036,10,1
6037,8,1
6038,22,1
6039,13,1
6040,16,1
6041,9,1
6042,11,1
6043,14,1
6044,16,1
6045,16,1
6046,13,1
6047,14,1
6048,18,1
6049,12,1
6050,13,1
6051,10,1
6052,8,1
6053,9,1
6054,14,1
6055,7,1
6056,10,1
6057,14,1
6058,4,1
6059,6,1
6060,11,1
6061,10,1
6062,4,1
6063,4,1
6064,8,1
6065,11,1
6066,10,1
6067,6,1
6068,16,1
6069,7,1
6070,11,1
6071,7,1
6072,11,1
6073,7,1
6074,10,1
6075,10,1
6076,9,1
6077,5,1
6078,10,1
6079,16,1
6080,7,1
6081,6,1
6082,10,1
6083,14,1
6084,15,1
6085,8,1
6086,11,1
6087,13,1
6088,4,1
6089,8,1
6090,5,1
6091,2,1
6092,4,1
6093,4,1
6094,9,1
6095,5,1
6096,6,1
6097,6,1
6098,7,1
6099,4,1
6100,5,1
6101,9,1
6102,4,1
6103,8,1
6104,7,1
6105,6,1
6106,7,1
6107,6,1
6108,4,1
6109,3,1
6110,3,1
6111,2,1
6112,2,1
6113,10,1
6114,1,1
6115,7,1
6116,8,1
6117,3,1
6118,19,1
6119,6,1
6120,10,1
6121,17,1
6122,14,1
6123,7,1
6124,8,1
6125,3,1
6126,3,1
6127,4,1
6128,2,1
6129,1,1
6130,15,1
6131,7,1
6132,5,1
6133,3,1
6134,18,1
6135,20,1
