timestamp,value,label
4138,4,1
4139,11,1
4140,11,1
4141,16,1
4142,21,1
4143,11,1
4144,6,1
4145,12,1
4146,15,1
4147,4,1
4148,12,1
4149,8,1
4150,7,1
4151,18,1
4152,7,1
4153,15,1
4154,18,1
4155,10,1
4156,14,1
4157,9,1
4158,14,1
4159,17,1
4160,13,1
4161,13,1
4162,14,1
4163,16,1
4164,9,1
4165,15,1
4166,13,1
4167,11,1
4168,10,1
4169,16,1
4170,12,1
4171,15,1
4172,11,1
4173,15,1
4174,13,1
4175,5,1
4176,21,1
4177,19,1
4178,16,1
4179,19,1
4180,7,1
4181,6,1
4182,25,1
4183,12,1
4184,13,1
4185,15,1
4186,11,1
4187,8,1
4188,25,1
4189,20,1
4190,21,1
4191,10,1
4192,14,1
4193,12,1
4194,24,1
4195,11,1
4196,32,1
4197,16,1
4198,17,1
4199,15,1
4200,16,1
4201,21,1
4202,15,1
4203,19,1
4204,15,1
4205,12,1
4206,20,1
4207,26,1
4208,26,1
4209,17,1
4210,31,1
4211,24,1
4212,24,1
4213,25,1
4214,23,1
4215,26,1
4216,24,1
4217,25,1
4218,30,1
4219,25,1
4220,18,1
4221,32,1
4222,21,1
4223,23,1
4224,19,1
4225,30,1
4226,31,1
4227,30,1
4228,28,1
4229,19,1
4230,18,1
4231,33,1
4232,34,1
4233,37,1
4234,38,1
4235,41,1
4236,36,1
4237,28,1
4238,27,1
4239,31,1
4240,23,1
4241,27,1
4242,18,1
4243,19,1
4244,25,1
4245,29,1
4246,23,1
4247,23,1
4248,38,1
4249,32,1
4250,24,1
4251,33,1
4252,47,1
4253,28,1
4254,44,1
4255,30,1
4256,31,1
4257,36,1
4258,23,1
4259,22,1
4260,23,1
4261,21,1
4262,23,1
4263,37,1
4264,21,1
4265,25,1
4266,36,1
4267,20,1
4268,31,1
4269,18,1
4270,20,1
4271,22,1
4272,21,1
4273,17,1
4274,73,1
4275,25,1
4276,42,1
4277,31,1
4278,34,1
4279,40,1
4280,13,1
4281,24,1
4282,30,1
4283,32,1
4284,26,1
4285,27,1
4286,32,1
4287,23,1
4288,40,1
4289,50,1
4290,75,1
4291,61,1
4292,43,1
4293,52,1
4294,55,1
4295,56,1
4296,43,1
4297,38,1
4298,49,1
4299,134,1
4300,54,1
4301,68,1
4302,276,1
4303,157,1
4304,452,1
4305,295,1
4306,94,1
4307,224,1
4308,94,1
4309,227,1
4310,78,1
4311,411,1
4312,327,1
4313,210,1
4314,141,1
4315,73,1
4316,128,1
4317,268,1
4318,29,1
4319,14,1
4320,17,1
4321,18,1
4322,16,1
4323,26,1
4324,27,1
4325,15,1
4326,21,1
4327,16,1
4328,16,1
4329,33,1
4330,27,1
4331,14,1
4332,13,1
4333,34,1
4334,21,1
4335,31,1
4336,14,1
4337,20,1
4338,27,1
4339,31,1
4340,22,1
4341,21,1
4342,9,1
4343,23,1
4344,22,1
4345,9,1
4346,23,1
4347,11,1
4348,22,1
4349,13,1
4350,15,1
4351,11,1
4352,11,1
4353,11,1
4354,14,1
4355,21,1
4356,9,1
4357,15,1
4358,12,1
4359,10,1
4360,12,1
4361,19,1
4362,15,1
4363,12,1
4364,12,1
4365,12,1
4366,7,1
4367,9,1
4368,10,1
4369,12,1
4370,21,1
4371,12,1
4372,16,1
4373,13,1
4374,7,1
4375,12,1
4376,24,1
4377,11,1
4378,15,1
4379,10,1
4380,8,1
4381,7,1
4382,8,1
4383,20,1
4384,12,1
4385,12,1
4386,7,1
4387,4,1
4388,5,1
4389,5,1
4390,20,1
4391,17,1
4392,15,1
4393,12,1
4394,8,1
4395,12,1
4396,11,1
4397,7,1
4398,10,1
4399,10,1
4400,13,1
4401,8,1
4402,10,1
4403,3,1
4404,14,1
4405,11,1
4406,8,1
4407,14,1
4408,12,1
4409,6,1
4410,6,1
4411,1,1
4412,10,1
4413,7,1
4414,15,1
4415,8,1
4416,7,1
4417,14,1
4418,8,1
4419,5,1
4420,17,1
4421,8,1
4422,7,1
4423,4,1
4424,8,1
4425,5,1
4426,6,1
4427,3,1
4428,10,1
4429,8,1
4430,10,1
4431,13,1
4432,9,1
4433,7,1
4434,6,1
4435,10,1
4436,3,1
4437,7,1
4438,8,1
4439,5,1
4440,5,1
4441,7,1
4442,9,1
4443,7,1
4444,9,1
4445,11,1
4446,4,1
4447,4,1
4448,5,1
4449,6,1
4450,4,1
4451,4,1
4452,10,1
4453,3,1
4454,9,1
4455,6,1
4456,8,1
4457,4,1
4458,10,1
4459,6,1
4460,10,1
4461,6,1
4462,5,1
4463,8,1
4464,6,1
4465,4,1
4466,11,1
4467,7,1
4468,8,1
4469,9,1
4470,7,1
4471,3,1
4472,2,1
4473,8,1
4474,10,1
4475,14,1
4476,10,1
4477,4,1
4478,4,1
4479,6,1
4480,4,1
4481,6,1
4482,6,1
4483,7,1
4484,18,1
4485,14,1
4486,19,1
4487,6,1
4488,5,1
4489,9,1
4490,9,1
4491,9,1
4492,14,1
4493,7,1
4494,4,1
4495,9,1
4496,10,1
4497,5,1
4498,7,1
4499,8,1
4500,7,1
4501,9,1
4502,11,1
4503,18,1
4504,26,1
4505,14,1
4506,10,1
4507,18,1
4508,16,1
4509,18,1
4510,31,1
4511,13,1
4512,17,1
4513,16,1
4514,10,1
4515,12,1
4516,10,1
4517,10,1
4518,8,1
4519,21,1
4520,10,1
4521,9,1
4522,10,1
4523,19,1
4524,9,1
4525,17,1
4526,11,1
4527,10,1
4528,10,1
4529,13,1
4530,9,1
4531,11,1
4532,11,1
4533,9,1
4534,7,1
4535,10,1
4536,11,1
4537,6,1
4538,23,1
4539,12,1
4540,16,1
4541,22,1
4542,25,1
4543,24,1
4544,178,1
4545,287,1
4546,164,1
4547,135,1
4548,111,1
4549,78,1
4550,68,1
4551,65,1
4552,66,1
4553,50,1
4554,52,1
4555,57,1
4556,47,1
4557,34,1
4558,47,1
4559,30,1
4560,30,1
4561,35,1
4562,39,1
4563,165,1
4564,264,1
4565,28,1
4566,36,1
4567,41,1
4568,35,1
4569,28,1
4570,16,1
4571,23,1
4572,23,1
4573,20,1
4574,20,1
4575,21,1
4576,32,1
4577,21,1
4578,23,1
4579,14,1
4580,26,1
4581,11,1
4582,24,1
4583,19,1
4584,14,1
4585,240,1
4586,92,1
4587,29,1
4588,34,1
4589,16,1
4590,14,1
4591,20,1
4592,14,1
4593,13,1
4594,18,1
4595,22,1
4596,12,1
4597,25,1
4598,10,1
4599,13,1
4600,20,1
4601,19,1
4602,12,1
4603,18,1
4604,16,1
4605,30,1
4606,17,1
4607,11,1
4608,36,1
4609,14,1
4610,19,1
4611,13,1
4612,19,1
4613,22,1
4614,21,1
4615,19,1
4616,16,1
4617,12,1
4618,15,1
4619,20,1
4620,16,1
4621,12,1
4622,13,1
4623,17,1
4624,13,1
4625,7,1
4626,12,1
4627,19,1
4628,6,1
4629,11,1
4630,12,1
4631,18,1
4632,15,1
4633,9,1
4634,14,1
4635,10,1
4636,13,1
4637,12,1
4638,14,1
4639,12,1
4640,4,1
4641,7,1
4642,5,1
4643,14,1
4644,4,1
4645,13,1
4646,13,1
4647,11,1
4648,10,1
4649,15,1
4650,13,1
4651,7,1
4652,4,1
4653,6,1
4654,10,1
4655,11,1
4656,8,1
4657,11,1
4658,4,1
4659,14,1
4660,10,1
4661,8,1
4662,10,1
4663,11,1
4664,8,1
4665,8,1
4666,7,1
4667,8,1
4668,4,1
4669,12,1
4670,13,1
4671,13,1
4672,10,1
4673,12,1
4674,9,1
4675,12,1
4676,7,1
4677,8,1
4678,20,1
4679,5,1
4680,16,1
4681,12,1
4682,7,1
4683,8,1
4684,10,1
4685,16,1
4686,7,1
4687,7,1
4688,13,1
4689,10,1
4690,5,1
4691,6,1
4692,10,1
4693,7,1
4694,14,1
4695,5,1
4696,7,1
4697,3,1
4698,8,1
4699,6,1
4700,9,1
4701,11,1
4702,11,1
4703,5,1
4704,3,1
4705,5,1
4706,4,1
4707,15,1
4708,7,1
4709,8,1
4710,5,1
4711,4,1
4712,8,1
4713,5,1
4714,11,1
4715,14,1
4716,5,1
4717,5,1
4718,11,1
4719,12,1
4720,4,1
4721,12,1
4722,9,1
4723,2,1
4724,10,1
4725,6,1
4726,2,1
4727,8,1
4728,11,1
4729,7,1
4730,6,1
4731,11,1
4732,2,0
4733,8,0
4734,7,0
4735,6,0
4736,9,0
4737,7,0
4738,2,0
4739,8,0
4740,7,0
4741,15,0
4742,5,0
4743,32,0
4744,29,0
4745,29,0
4746,15,0
4747,14,0
4748,21,0
4749,26,0
4750,18,0
4751,17,0
4752,24,0
4753,18,0
4754,9,0
4755,10,0
4756,9,0
4757,9,0
4758,22,0
4759,12,0
4760,12,0
4761,13,0
4762,10,0
4763,9,0
4764,9,0
4765,5,0
4766,13,0
4767,5,0
4768,13,0
4769,6,0
4770,9,0
4771,10,0
4772,10,0
4773,9,0
4774,6,0
4775,15,0
4776,7,0
4777,7,0
4778,24,0
4779,29,0
4780,21,0
4781,14,0
4782,12,0
4783,11,0
4784,9,0
4785,15,0
4786,11,0
4787,10,0
4788,7,0
4789,3,0
4790,10,0
4791,12,0
4792,6,0
4793,15,0
4794,12,0
4795,12,0
4796,2,0
4797,8,0
4798,9,0
4799,5,0
4800,11,0
4801,7,0
4802,5,0
4803,13,0
4804,17,0
4805,20,0
4806,12,0
4807,8,0
4808,3,0
4809,14,0
4810,10,0
4811,9,0
4812,15,0
4813,4,0
4814,4,0
4815,13,0
4816,11,0
4817,14,0
4818,4,0
4819,8,0
4820,11,0
4821,12,0
4822,9,0
4823,13,0
4824,13,0
4825,24,0
4826,12,0
4827,12,0
4828,13,0
4829,14,0
4830,12,0
4831,6,0
4832,11,0
4833,15,0
4834,10,0
4835,15,0
4836,13,0
4837,18,0
4838,21,0
4839,24,0
4840,13,0
4841,18,0
4842,15,0
4843,17,0
4844,10,0
4845,11,0
4846,12,0
4847,10,0
4848,10,0
4849,12,0
4850,12,0
4851,12,0
4852,18,0
4853,13,0
4854,16,0
4855,12,0
4856,11,0
4857,17,0
4858,7,0
4859,19,0
4860,7,0
4861,22,0
4862,17,0
4863,22,0
4864,30,0
4865,13,0
4866,16,0
4867,17,0
4868,12,0
4869,10,0
4870,16,0
4871,20,0
4872,17,0
4873,21,0
4874,16,0
4875,12,0
4876,23,0
4877,38,0
4878,23,0
4879,31,0
4880,58,0
4881,50,0
4882,51,0
4883,80,0
4884,90,0
4885,80,0
4886,91,0
4887,57,0
4888,62,0
4889,91,0
4890,99,0
4891,72,0
4892,75,0
4893,80,0
4894,74,0
4895,36,0
4896,50,0
4897,57,0
4898,70,0
4899,23,0
4900,19,0
4901,13,0
4902,25,0
4903,20,0
4904,14,0
4905,14,0
4906,24,0
4907,22,0
4908,26,0
4909,30,0
4910,17,0
4911,19,0
4912,9,0
4913,9,0
4914,7,0
4915,8,0
4916,8,0
4917,9,0
4918,9,0
4919,11,0
4920,8,0
4921,9,0
4922,10,0
4923,6,0
4924,14,0
4925,13,0
4926,11,0
4927,3,0
4928,6,0
4929,10,0
4930,8,0
4931,10,0
4932,7,0
4933,2,0
4934,7,0
4935,13,0
4936,29,0
4937,17,0
4938,12,0
4939,13,0
4940,18,0
4941,27,0
4942,22,0
4943,29,0
4944,12,0
4945,14,0
4946,10,0
4947,18,0
4948,11,0
4949,16,0
4950,9,0
4951,17,0
4952,13,0
4953,7,0
4954,10,0
4955,14,0
4956,8,0
4957,13,0
4958,6,0
4959,5,0
4960,9,0
4961,9,0
4962,6,0
4963,12,0
4964,10,0
4965,13,0
4966,4,0
4967,7,0
4968,14,0
4969,15,0
4970,7,0
4971,11,0
4972,13,0
4973,11,0
4974,10,0
4975,5,0
4976,2,0
4977,7,0
4978,8,0
4979,9,0
4980,11,0
4981,7,0
4982,9,0
4983,7,0
4984,4,0
4985,13,0
4986,5,0
4987,1,0
4988,10,0
4989,6,0
4990,11,0
4991,3,0
4992,8,0
4993,16,0
4994,2,0
4995,9,0
4996,8,0
4997,8,0
4998,5,0
4999,10,0
5000,17,0
5001,7,0
5002,7,0
5003,10,0
5004,5,0
5005,4,0
5006,8,0
5007,15,0
5008,8,0
5009,7,0
5010,5,0
5011,11,0
5012,4,0
5013,12,0
5014,7,0
5015,3,0
5016,6,0
5017,5,0
5018,7,0
5019,7,0
5020,8,0
5021,6,0
5022,4,0
5023,13,0
5024,14,0
5025,5,0
5026,7,0
5027,21,0
5028,7,0
5029,10,0
5030,9,0
5031,8,0
5032,5,0
5033,15,0
5034,12,0
5035,13,0
5036,18,0
5037,21,0
5038,8,0
5039,9,0
5040,16,0
5041,7,0
5042,9,0
5043,13,0
5044,8,0
5045,10,0
5046,5,0
5047,7,0
5048,13,0
5049,10,0
5050,6,0
5051,22,0
5052,12,0
5053,16,0
5054,16,0
5055,14,0
5056,8,0
5057,13,0
5058,4,0
5059,6,0
5060,11,0
5061,20,0
5062,5,0
5063,4,0
5064,12,0
5065,11,0
5066,19,0
5067,17,0
5068,18,0
5069,8,0
5070,14,0
5071,16,0
5072,20,0
5073,26,0
5074,38,0
5075,52,0
5076,6,0
5077,11,0
5078,16,0
5079,29,0
5080,22,0
5081,23,0
5082,18,0
5083,16,0
5084,10,0
5085,23,0
5086,17,0
5087,19,0
5088,26,0
5089,23,0
5090,13,0
5091,19,0
5092,14,0
5093,23,0
5094,15,0
5095,24,0
5096,25,0
5097,17,0
5098,15,0
5099,13,0
5100,19,0
5101,14,0
5102,26,0
5103,22,0
5104,18,0
5105,11,0
5106,16,0
5107,20,0
5108,28,0
5109,25,0
5110,21,0
5111,24,0
5112,20,0
5113,21,0
5114,29,0
5115,45,0
5116,19,0
5117,26,0
5118,19,0
5119,23,0
5120,15,0
5121,19,0
5122,20,0
5123,16,0
5124,25,0
5125,13,0
5126,30,0
5127,29,0
5128,36,0
5129,21,0
5130,24,0
5131,52,0
5132,63,0
5133,61,0
5134,43,0
5135,41,0
5136,37,0
5137,21,0
5138,22,0
5139,52,0
5140,41,0
5141,54,0
5142,35,0
5143,28,0
5144,26,0
5145,33,0
5146,19,0
5147,20,0
5148,22,0
5149,35,0
5150,28,0
5151,28,0
5152,23,0
5153,22,0
5154,22,0
5155,19,0
5156,15,0
5157,34,0
5158,25,0
5159,27,0
5160,23,0
5161,16,0
5162,25,0
5163,17,0
5164,19,0
5165,26,0
5166,34,0
5167,17,0
5168,22,0
5169,34,0
5170,24,0
5171,19,0
5172,32,0
5173,34,0
5174,22,0
5175,20,0
5176,17,0
5177,15,0
5178,21,0
5179,11,0
5180,17,0
5181,54,0
5182,26,0
5183,37,0
5184,32,0
5185,20,0
5186,31,0
5187,27,0
5188,22,0
5189,17,0
5190,24,0
5191,18,0
5192,21,0
5193,29,0
5194,19,0
5195,24,0
5196,21,0
5197,12,0
5198,18,0
5199,22,0
5200,19,0
5201,11,0
5202,13,0
5203,12,0
5204,25,0
5205,11,0
5206,20,0
5207,22,0
5208,20,0
5209,13,0
5210,17,0
5211,18,0
5212,29,0
5213,15,0
5214,11,0
5215,19,0
5216,14,0
5217,14,0
5218,18,0
5219,7,0
5220,23,0
5221,22,0
5222,15,0
5223,36,0
5224,17,0
5225,21,0
5226,34,0
5227,18,0
5228,19,0
5229,20,0
5230,22,0
5231,16,0
5232,21,0
5233,19,0
5234,31,0
5235,17,0
5236,12,0
5237,10,0
5238,11,0
5239,15,0
5240,10,0
5241,17,0
5242,16,0
5243,20,0
5244,33,0
5245,12,0
5246,3,0
5247,6,0
5248,16,0
5249,8,0
5250,8,0
5251,11,0
5252,10,0
5253,17,0
5254,18,0
5255,20,0
5256,11,0
5257,8,0
5258,11,0
5259,9,0
5260,16,0
5261,27,0
5262,17,0
5263,14,0
5264,6,0
5265,11,0
5266,13,0
5267,9,0
5268,14,0
5269,19,0
5270,13,0
5271,19,0
5272,10,0
5273,14,0
5274,18,0
5275,13,0
5276,10,0
5277,14,0
5278,11,0
5279,7,0
5280,16,0
5281,12,0
5282,12,0
5283,23,0
5284,16,0
5285,19,0
5286,22,0
5287,5,0
5288,18,0
5289,17,0
5290,7,0
5291,13,0
5292,14,0
5293,14,0
5294,14,0
5295,12,0
5296,11,0
5297,20,0
5298,12,0
5299,12,0
5300,8,0
5301,11,0
5302,8,0
5303,3,0
5304,13,0
5305,10,0
5306,15,0
5307,16,0
5308,17,0
5309,17,0
5310,16,0
5311,23,0
5312,14,0
5313,7,0
5314,4,0
5315,10,0
5316,14,0
5317,11,0
5318,11,0
5319,15,0
5320,12,0
5321,19,0
5322,17,0
5323,22,0
5324,14,0
5325,18,0
5326,15,0
5327,15,0
5328,21,0
5329,27,0
5330,11,0
5331,11,0
5332,18,0
5333,9,0
5334,14,0
5335,27,0
5336,12,0
5337,14,0
5338,14,0
5339,27,0
5340,12,0
5341,15,0
5342,11,0
5343,22,0
5344,19,0
5345,27,0
5346,15,0
5347,15,0
5348,25,0
5349,36,0
5350,18,0
5351,8,0
5352,13,0
5353,14,0
5354,18,0
5355,20,0
5356,18,0
5357,22,0
5358,18,0
5359,15,0
5360,11,0
5361,22,0
5362,20,0
5363,30,0
5364,18,0
5365,20,0
5366,16,0
5367,22,0
5368,28,0
5369,21,0
5370,16,0
5371,21,0
5372,28,0
5373,17,0
5374,23,0
5375,20,0
5376,13,0
5377,26,0
5378,26,0
5379,46,0
5380,41,0
5381,38,0
5382,37,0
5383,30,0
5384,37,0
5385,30,0
5386,35,0
5387,61,0
5388,86,0
5389,38,0
5390,43,0
5391,42,0
5392,46,0
5393,39,0
5394,39,0
5395,51,0
5396,45,0
5397,53,0
5398,52,0
5399,37,0
5400,43,0
5401,35,0
5402,38,0
5403,31,0
5404,45,0
5405,24,0
5406,43,0
5407,52,0
5408,34,0
5409,32,0
5410,44,0
5411,28,0
5412,27,0
5413,27,0
5414,33,0
5415,30,0
5416,26,0
5417,52,0
5418,53,0
5419,37,0
5420,37,0
5421,35,0
5422,29,0
5423,35,0
5424,31,0
5425,27,0
5426,28,0
5427,34,0
5428,29,0
5429,22,0
5430,30,0
5431,18,0
5432,26,0
5433,39,0
5434,33,0
5435,22,0
5436,53,0
5437,100,0
5438,78,0
5439,52,0
5440,51,0
5441,52,0
5442,52,0
5443,43,0
5444,41,0
5445,49,0
5446,41,0
5447,57,0
5448,49,0
5449,48,0
5450,34,0
5451,37,0
5452,34,0
5453,22,0
5454,44,0
5455,69,0
5456,46,0
5457,24,0
5458,23,0
5459,17,0
5460,21,0
5461,23,0
5462,26,0
5463,24,0
5464,36,0
5465,31,0
5466,37,0
5467,23,0
5468,23,0
5469,33,0
5470,64,0
5471,65,0
5472,30,0
5473,30,0
5474,29,0
5475,24,0
5476,43,0
5477,26,0
5478,24,0
5479,15,0
5480,19,0
5481,26,0
5482,38,0
5483,44,0
5484,26,0
5485,22,0
5486,24,0
5487,16,0
5488,17,0
5489,11,0
5490,41,0
5491,18,0
5492,30,0
5493,45,0
5494,29,0
5495,26,0
5496,12,0
5497,19,0
5498,17,0
5499,30,0
5500,21,0
5501,17,0
5502,20,0
5503,19,0
5504,19,0
5505,15,0
5506,11,0
5507,14,0
5508,15,0
5509,11,0
5510,20,0
5511,16,0
5512,16,0
5513,16,0
5514,5,0
5515,12,0
5516,17,0
5517,22,0
5518,9,0
5519,11,0
5520,20,0
5521,16,0
5522,15,0
5523,20,0
5524,25,0
5525,15,0
5526,15,0
5527,9,0
5528,9,0
5529,9,0
5530,19,0
5531,11,0
5532,9,0
5533,12,0
5534,14,0
5535,16,0
5536,18,0
5537,13,0
5538,16,0
5539,15,0
5540,13,0
5541,18,0
5542,18,0
5543,19,0
5544,21,0
5545,9,0
5546,12,0
5547,17,0
5548,5,0
5549,14,0
5550,9,0
5551,10,0
5552,7,0
5553,21,0
5554,6,0
5555,12,0
5556,7,0
5557,8,0
5558,9,0
5559,19,0
5560,6,0
5561,15,0
5562,8,0
5563,7,0
5564,65,0
5565,47,0
5566,27,0
5567,21,0
5568,26,0
5569,8,0
5570,15,0
5571,14,0
5572,16,0
5573,7,0
5574,16,0
5575,6,0
5576,12,0
5577,11,0
5578,18,0
5579,17,0
5580,18,0
5581,13,0
5582,12,0
5583,13,0
5584,14,0
5585,11,0
5586,7,0
5587,10,0
5588,15,0
5589,15,0
5590,20,0
5591,26,0
5592,16,0
5593,10,0
5594,14,0
5595,15,0
5596,18,0
5597,10,0
5598,13,0
5599,9,0
5600,16,0
5601,23,0
5602,21,0
5603,18,0
5604,15,0
5605,11,0
5606,15,0
5607,17,0
5608,16,0
5609,16,0
5610,18,0
5611,16,0
5612,17,0
5613,19,0
5614,15,0
5615,19,0
5616,21,0
5617,16,0
5618,18,0
5619,14,0
5620,13,0
5621,23,0
5622,30,0
5623,20,0
5624,14,0
5625,27,0
5626,12,0
5627,27,0
5628,23,0
5629,35,0
5630,19,0
5631,20,0
5632,24,0
5633,23,0
5634,17,0
5635,17,0
5636,15,0
5637,23,0
5638,22,0
5639,22,0
5640,15,0
5641,21,0
5642,21,0
5643,45,0
5644,17,0
5645,9,0
5646,13,0
5647,11,0
5648,16,0
5649,21,0
5650,22,0
5651,20,0
5652,27,0
5653,16,0
5654,22,0
5655,22,0
5656,26,0
5657,12,0
5658,15,0
5659,26,0
5660,21,0
5661,17,0
5662,11,0
5663,27,0
5664,29,0
5665,44,0
5666,38,0
5667,36,0
5668,28,0
5669,30,0
5670,18,0
5671,26,0
5672,26,0
5673,35,0
5674,29,0
5675,28,0
5676,29,0
5677,24,0
5678,32,0
5679,27,0
5680,26,0
5681,48,0
5682,40,0
5683,41,0
5684,47,0
5685,53,0
5686,32,0
5687,29,0
5688,36,0
5689,40,0
5690,19,0
5691,89,0
5692,73,0
5693,48,0
5694,37,0
5695,37,0
5696,25,0
5697,38,0
5698,24,0
5699,24,0
5700,38,0
5701,26,0
5702,20,0
5703,31,0
5704,29,0
5705,22,0
5706,37,0
5707,25,0
5708,27,0
5709,46,0
5710,39,0
5711,31,0
5712,32,0
5713,27,0
5714,34,0
5715,61,0
5716,61,0
5717,42,0
5718,32,0
5719,33,0
5720,39,0
5721,41,0
5722,31,0
5723,24,0
5724,31,0
5725,20,0
5726,50,0
5727,37,0
5728,37,0
5729,31,0
5730,31,0
5731,26,0
5732,22,0
5733,32,0
5734,34,0
5735,26,0
5736,24,0
5737,28,0
5738,24,0
5739,34,0
5740,19,0
5741,21,0
5742,30,0
5743,28,0
5744,25,0
5745,16,0
5746,21,0
5747,32,0
5748,24,0
5749,18,0
5750,10,0
5751,27,0
5752,22,0
5753,22,0
5754,43,0
5755,55,0
5756,48,0
5757,25,0
5758,38,0
5759,27,0
5760,35,0
5761,62,0
5762,70,0
5763,47,0
5764,14,0
5765,31,0
5766,25,0
5767,16,0
5768,29,0
5769,31,0
5770,29,0
5771,25,0
5772,45,0
5773,29,0
5774,19,0
5775,36,0
5776,27,0
5777,23,0
5778,19,0
5779,18,0
5780,15,0
5781,29,0
5782,17,0
5783,30,0
5784,47,0
5785,35,0
5786,14,0
5787,24,0
5788,28,0
5789,22,0
5790,36,0
5791,15,0
5792,20,0
5793,36,0
5794,25,0
5795,18,0
5796,23,0
5797,22,0
5798,22,0
5799,15,0
5800,10,0
5801,22,0
5802,23,0
5803,13,0
5804,22,0
5805,22,0
5806,14,0
5807,29,0
5808,24,0
5809,25,0
5810,19,0
5811,29,0
5812,25,0
5813,18,0
5814,22,0
5815,33,0
5816,18,0
5817,24,0
5818,24,0
5819,17,0
5820,15,0
5821,18,0
5822,21,0
5823,27,0
5824,24,0
5825,6,0
5826,9,0
5827,22,0
5828,11,0
5829,12,0
5830,22,0
5831,12,0
5832,15,0
5833,23,0
5834,13,0
5835,23,0
5836,8,0
5837,7,0
5838,16,0
5839,9,0
5840,9,0
5841,10,0
5842,11,0
5843,8,0
5844,14,0
5845,13,0
5846,15,0
5847,11,0
5848,5,0
5849,12,0
5850,15,0
5851,11,0
5852,18,0
5853,5,0
5854,5,0
5855,7,0
5856,10,0
5857,18,0
5858,9,0
5859,8,0
5860,21,0
5861,5,0
5862,18,0
5863,6,0
5864,7,0
5865,11,0
5866,5,0
5867,17,0
5868,8,0
5869,9,0
5870,7,0
5871,10,0
5872,7,0
5873,2,0
5874,7,0
5875,5,0
5876,11,0
5877,6,0
5878,7,0
5879,10,0
5880,9,0
5881,20,0
5882,30,0
5883,18,0
5884,38,0
5885,20,0
5886,22,0
5887,14,0
5888,18,0
5889,42,0
5890,17,0
5891,11,0
5892,24,0
5893,12,0
5894,14,0
5895,23,0
5896,19,0
5897,11,0
5898,13,0
5899,18,0
5900,13,0
5901,15,0
5902,9,0
5903,14,0
5904,10,0
5905,29,0
5906,29,0
5907,23,0
5908,24,0
5909,23,0
5910,20,0
5911,17,0
5912,20,0
5913,16,0
5914,20,0
5915,18,0
5916,15,0
5917,21,0
5918,18,0
5919,22,0
5920,25,0
5921,22,0
5922,12,0
5923,19,0
5924,16,0
5925,17,0
5926,19,0
5927,20,0
5928,21,0
5929,8,0
5930,18,0
5931,26,0
5932,21,0
5933,29,0
5934,25,0
5935,24,0
5936,34,0
5937,15,0
5938,13,0
5939,21,0
5940,25,0
5941,17,0
5942,19,0
5943,39,0
5944,28,0
5945,53,0
5946,47,0
5947,45,0
5948,55,0
5949,42,0
5950,43,0
5951,41,0
5952,32,0
5953,40,0
5954,29,0
5955,47,0
5956,50,0
5957,44,0
5958,46,0
5959,32,0
5960,35,0
5961,52,0
5962,39,0
5963,34,0
5964,41,0
5965,35,0
5966,51,0
5967,35,0
5968,44,0
5969,32,0
5970,27,0
5971,28,0
5972,29,0
5973,32,0
5974,38,0
5975,27,0
5976,22,0
5977,48,0
5978,33,0
5979,62,0
5980,36,0
5981,25,0
5982,33,0
5983,28,0
5984,31,0
5985,28,0
5986,26,0
5987,50,0
5988,30,0
5989,36,0
5990,52,0
5991,46,0
5992,44,0
5993,41,0
5994,56,0
5995,48,0
5996,33,0
5997,33,0
5998,32,0
5999,33,0
6000,33,0
6001,26,0
6002,23,0
6003,15,0
6004,37,0
6005,47,0
6006,27,0
6007,25,0
6008,34,0
6009,27,0
6010,39,0
6011,38,0
6012,26,0
6013,22,0
6014,37,0
6015,41,0
6016,35,0
6017,24,0
6018,25,0
6019,35,0
6020,20,0
6021,31,0
6022,32,0
6023,40,0
6024,38,0
6025,43,0
6026,35,0
6027,46,0
6028,59,0
6029,58,0
6030,29,0
6031,12,0
6032,34,0
6033,31,0
6034,21,0
6035,44,0
6036,14,0
6037,23,0
6038,26,0
6039,34,0
6040,33,0
6041,26,0
6042,23,0
6043,15,0
6044,18,0
6045,36,0
6046,17,0
6047,18,0
6048,27,0
6049,28,0
6050,20,0
6051,21,0
6052,20,0
6053,17,0
6054,13,0
6055,33,0
6056,18,0
6057,40,0
6058,28,0
6059,22,0
6060,17,0
6061,27,0
6062,21,0
6063,26,0
6064,28,0
6065,25,0
6066,16,0
6067,16,0
6068,26,0
6069,17,0
6070,38,0
6071,37,0
6072,33,0
6073,22,0
6074,25,0
6075,20,0
6076,21,0
6077,16,0
6078,40,0
6079,40,0
6080,30,0
6081,20,0
6082,17,0
6083,30,0
6084,23,0
6085,12,0
6086,18,0
6087,33,0
6088,15,0
6089,30,0
6090,27,0
6091,18,0
6092,27,0
6093,21,0
6094,20,0
6095,27,0
6096,29,0
6097,20,0
6098,32,0
6099,27,0
6100,26,0
6101,24,0
6102,13,0
6103,11,0
6104,15,0
6105,15,0
6106,10,0
6107,23,0
6108,9,0
6109,13,0
6110,14,0
6111,30,0
6112,19,0
6113,20,0
6114,19,0
6115,81,0
6116,34,0
6117,32,0
6118,13,0
6119,16,0
6120,12,0
6121,11,0
6122,7,0
6123,12,0
6124,14,0
6125,7,0
6126,7,0
6127,8,0
6128,18,0
6129,25,0
6130,14,0
6131,15,0
6132,12,0
6133,15,0
6134,12,0
6135,18,0
